Word,Meaning,Part_of_Speech,Examples_Sentence, Synonym,Topic,To_Indonesian
Lenient,"(of punishment or a person in authority) permissive, merciful, or tolerant.
Emollient.",Adjective,Judges were far too lenient with pretty criminals.,"merciful, clement, sparing, tolerant, forgiving, magnanimous",People,"Lunak, Ringan, Toleran, Lemah Lembut"
Vanished,"Dissapear suddenly and completely.
Become zero",Verb,Mary vanished without a trace.,"disappear, be lost to sight/view, become invisible, evaporate","Culture, Arts, and Diversity","Menghilang, Punah, Terhapus"
Stricken (strike),Seriously affected by an undesirable condition or unpleasant feeling.,"Verb, Adjective",The pilot laned the stricken aircraft.,"troubled, affected, afflicted, struck, hit, injured",Community,"Terkena, Terluka"
Doom,"Death, destruction, or some other terrible fate.
Condemn to certain destruction or death.","Noun, Verb","The aircraft was sent crashing to its doom in the water.
Fuel was spilling out of the damaged wing and the aircraft was doomed.","destruction, downfall, ruin, ruination, end, death, disaster",Environment,"Malapetaka, Kiamat, Ajal"
Precipice,"A very steep rock face or cliff, especially a tall one.",Noun,We swerved toward the edge of the precipice.,"cliff face, scarp, escarp, scar, linn, crag, bluff, height",Travel & Places,"Jurang, Tebing Curam, Ngarai"
Pinnacle,"The most successful point; the culmination.
A high, pointed piece of rock.",Noun,He had reached the pinnacle of his career.,"peak, height, summit, top, climax, highest level",Business,Puncak
Detour,A long or roundabout route that is taken to avoid something or to visit somewhere along the way.,Noun,He had made a detour to a cafe.,"turning, drift, reversal",Travel & Places,"Jalan Memutar, Penyimpangan, Pemutaran"
Heed,"Pay attention to; take notice of.
Careful attention.","Verb, Noun","He should have heeded the warnings.
If he heard, he paid no heed.","listen to, pay attention, note, notice, watch out for",Community,"Mengindahkan, Memperhatikan"
Resist,"Withstand the action or effect of.
refrain from doing or having (something tempting or unwise).
A resistant substance applied as a coating to protect a surface during some process, for example to prevent dye or glaze adhering.",Verb. Noun,"He didn''t help us to resist infection.
Sweets are much easier to resist when you've filled up on healthy food first.
The exposed areas of resist will soften.","withstand, outlast, keep out, be impervious to, counter, combat, endure",Government,"Menolak, Melawan, Menahan"
Forewarned,Inform (someone) of a danger or possible problem.,Verb,He had been forewarned of a coup plot.,"warn, prewarn, inform, sign, forecast, premonition, herald",Government,Memperingatkan
Reminiscence,A story told about a past event remembered by the narrator.,Noun,His reminiscences of his early days in Washington.,"memories, recollections, reflections, anecdotes","Culture, Arts, and Diversity","Kenangan, Kenang-Kenangan"
Riddle,"A question or statement intentionally phrased so as to require ingenuity in ascertaining its answer or meaning, typically presented as a game.
A large coarse sleve, especially one used for separating ashes from cinders or sand from gravel.",Noun,They started asking riddles and telling jokes.,"guess, secret, secrecy, puzzle",Community,"Tebakan, Rahasia"
Pollinate,"Convey pollen to or deposit pollen on (a stigma, ovule, flower, or plant) and so allow fertilization.",Verb,There are not enough bees to pollinate their crops.,pollen,Animals,Menyerbuki
Forbidden,Not allowed; banned.,Adjective,A list of forbidden books.,"banned, vetoed, not allowed, unauthorized, illegal",Business,Terlarang
Facing,"A layer of material covering part of a garment and providing contrast, decoration, or strength.
An outer layer covering the surface of a wall.
Positioned with the front toward a certain direction; opposite.",Noun,"The bricks were used as a facing on a concrete core.
Two large front-facing windows.","cladding, veneer, skin, surface, overlay, siding, inlay, coating",Environment,"Lapisan Luar, Bis, Celah Vertikal Utama"
Extinction,"The fact or process of a species, family, or other group of animals or plants becoming extinct.
Reduction in the intensity of light or other radiation as it passes through a medium or object, due to absorption, reflection, and scattering.",Noun,"Preventing the extinction of this unique frog will require the restoration of ponds and surrounding habitats.
Ultravioulet extinction.","dying out, dissappearance, vanishing, death, destruction, annihilation",Animals,"Kepunahan, Punahnya"
Exhilarating,"Making one feel very happy, animated, or elaed; thrilling.",Adjective,An exhilarating two-hour rafting experience.,"exhilarate, chirk, delight, enliven",People,"Meriangkan, Menggembirakan, Menyenangkan"
Bustling,(of a place) full of activity.,Adjective,"The bustling little town.
An absurd and bustling busybody.","busy, crowded, swarming, teeming, full",Community,"Kesibukan, Gempar"
Subtly,"In a manner that is so delicate or precise as to be difficult to analyze or describe.
In a clever and indirect way, in order to achieve something.",Adverbia,"The script subtly shifts in tone from comedy to tragedy.
He would prattle on about something else for a while before subtly raising the question again.",,Advertising,Secara Halus
Rectify,"Put right; correct.
convert (alternating current) to direct current.
find a straight line equal in length to (a curve).",Verb,"Mistakes made now cannot be rectified later.
His methods of rectifying the cycloid.","correct, right, sort out, deal with, repair",Science,"Memperbaiki, Meralat, Membetulkan"
Incentivizes,Provide (someone) with an incentive for doing something.,Verb,This is likely to incentivize management to find savings.,,People,Memberikan Insentif
Entrenched,"(of an attitude, habit, or belief) firmly established and difficult or unlikely to change; ingrained.",Adjective,An entrenched resistance to change.,"ingrained, established, firm, rooted, fixed",Science,"Bercokol, Yang Berurat Berakar"
Disperse,"Distribute or spread over a wide area.
Denoting a phrase dispersed in another phrase, as in a colloid.","Verb, Adjective","Storms can disperse seeds via high altitudes.
Emulsions should be examined after storage for droplet size of the disperse phrase.","scatter, pepper, diffuse, strew, sow",Government,"Membubarkan, Bubar, Menyebar, Berpencar"
Bizarre,"Very strange or unusual, especially so as to cause interest or amusement.",Adjective,Her bizarre dressses and outrageous hairdos.,"strange, odd, funny, abnormal, unfamiliar, unusual",People,"Aneh, Ganjil Ajaib"
Dilute,"Make (a liquid) thinner or weaker by adding water or another solvent to it.
(of a liquid) made thinner or weaker by having had water or another solvent added to it.","Verb, Adjective",Bleach can be diluted with cold water.,"weaken, thin, mix, lace, watery",Environment,"Mencairkan, Mengencerkan, Melemahkan, Menipiskan"
Desist,Cease; abstain.,Verb,Each pledged to desist from acts of sabotage.,"abstain, refrain, forbear, keep, stop",Environment,Berhenti
Sophisticated ,"Having, revealing, or proceeding from a great deal of worldly experience and knowledge of fashion and culture.
(of a machine, system, or technique) developed to a high degree of complexity.",Adjective,"A chic, sophisticated woman.
Highly sophisticated computer systems.
A young man with sophisticated tastes.","worldly, knowledgeable, suave, urbane, cultured, civilized, ",Environment,"Mutakhir, Canggi, Rumit"
Assault,"Make a physical attack on.
A physical attack.
A concerted attempt to do something demanding.","Verb, Noun","He pleaded guilty to assaulting a police officer.
His imprisonment for an assault on the film director.
A winter assault on Mt. Everest.","hit, strike, swat, knock, rap, lash",People,"Serangan, Penyerangan"
Indeed,"Used to emphasize a statement or response confirming something already suggested.
Used to introduce a further and stronger or more surprising point. 
Used in a response to expresss interest, incredulity, or contempt.",Adverbia,"It was not expected to last long, and indeed it took less than three weeks.
The idea is attractive to many men and indeed to many women.","actually, as expected, in fact, in reality, exactly",Government,"Memang, Sungguh"
Fad,"An intense and widely shared enthusiasm for something, especially one that is short-lived and without basis in the object's qualities; a craze.",Noun,Prairie restoration is the latest gardening fad in the Midwest.,"craze, vogue, fashion, mode, rage, fetish",Fashion,"Mode, Ragam, Anutan"
Crucible,A ceramic or metal container in which metals or other substances may be melted or subjected to very high temperatures.,Noun,"Their relationship was forged in the crucible of war.
The crucible tipped and the mold filled with liquid metal.",,Science,"Percobaan, Tempat Pencarian Logam"
Despicable,Deserving hatred and contempt.,Adjective,A despicable crime.,"hateful, odious, horrible, shameful, offensive",Government,"Tercela, Hina, Keji"
Nefarious,(typically of an action or activity) wicked or criminal.,Adjective,The nefarious activities of the organized-crime syndicates.,"wicked, evil, sinful, criminal, dark, ifernal, appaling",Community,"Jahat, Keji"
Audacity,"A willingness to take bold risks.
Rude or disrespectful behavior; impundence.
",Noun,"Her audacity came in handy during our most recent emergency.
She had the audacity to pick up the receiver and ask me to hang up.","boldness, daring , courage, heroism, spirit, mettle, moxie",People,"Keberanian, Kecurangajaran, Kelancangan"
Envious,Feeling or showing envy.,Adjective,I'm envious of their happiness.,"jealous, covetous, desirous, green, resentful, bitter",Peple,Iri
Banishment,The punishment of being sent away from a country or other place.,Noun,Adam and Eve's banishment from the Garden of Eden.,,Environment,"Pembuangan, Diasingkan"
Pretend,"Speak and act so as to make it appear that something is the case when in fact it is not.
Lay claim to (a quality or title).",Verb,"I closed my eyes and pretended I was asleep.
He cannot pretend to sophistication.","make as if, affectm pose, posture, sham, fake it",People,"Berpura pura, berlaku"
Grumpy,Bad-tempered and irritable.,Adjective,"His performance as the grumpy gateman.
He's grumpy because he hasn't heard from you.","testy, cross, snappy, eggy, crabby, touchy, irritable",People,"Pemarah, Galak"
Sweating,"Exude sweat.
Heat (chopped vegetables) slowly in a pan with a small amount of fat, so that they cook in their own juices.
Subject (metal) to surface melting, especially to fasten or join by solder without a soldering iron.",Verb,"He was sweating profusely.
Sweat the celery and onions with olive oil and seasoning.
The tire is sweated onto the wooden parts.","perspire, swelter, glow, be damp",People,Berkeringat
Inaugural,"Marking the beginning of an institution, activity, or period of office. 
An inaugural speech, especially one made by an incoming US president.","Adjective, Noun","His inaugural concert as Music Director.
Presidential inaugurals set the tone for a new asministration.","first, initial, launching, opening, maiden",Government,Perdana
Prattle,"She began to prattle on about her visit to the dentist.
Foolish or inconsequential talk.","Verb, Noun","She began to prattle on about her visit to the dentist.
Do you intend to keep up this childish prattle?","chatter, babble, run on, gabble, maunder, patter, yap",People,"Ocehan, Mengoceh, Kecek, Mengumam"
Inundated,"Overwhelm (someone) with things or people to be dealt with.
Flood.",Verb,"We've been inundated with complaints from listeners.
The islands may be the first to ve inundated as sea levels rise.","overwhelm, overpower, bury, glut, overload",Environment,"Tergenang, Keempohan, Keairan"
Advocate,"A person who publicly supports or recommends a particular cause or policy.
Publicly recommend or support.","Noun, Verb","He was an untiring advocate of economic reform.
They advocated an ethical foreign policy.
Marshall was a skilled advocate but a mediocre judge.","patron, upholder, supporter, promoter, exponent, reformer, prescribe",Advertising,"Menganjurkan, Menyokong, Penganjur, Pengacara"
Malicious,Characterized by malice; intending or intended to do harm.,Adjective,The transmission of malicious software such as computer viruses.,"spiteful, malevolent, hostile, bitter, evil, malign",People,"Jahat, Dengki"
Accusation,A charge or claim that someone has done something illegal or wrong.,Noun,"Accusations of bribery.
There was accusation in Brian's voice.","allegation, charge, claim, araignment, plaint, blame",Government,"Tuduhan, Dakwaan, Gugatan"
Sewage,Waste water and excrement conveyed in sewers.,Noun,Sewage treatment.,,Environment,"Kotoran, Air Selokan"
Plead,"Make an emotional appeal.
Present and argue for (a position), especially in court or in another public context.",Verb,"""Don't go,"" she pleaded.
Using cheap melodrama to plead the case for three prisoners.","beg, entreat, beseech, implore, call on, adjure, apply to",Government,"Mengaku, Membela, Mengakui"
Digest,"Break down (food) in the alimentary canal into substances that can be absorbed and used by the body.
A compilation or summary of material or information.","Verb, Noun","A digest of their findings.
A digest of cloned DNA.","break down, dissolve, assimilate, absorb, take in, take up",Travel & Places,"Intisari, Perpendekan, Inti"
Frightened,Afraid or anxious.,Adjective,A frightened child.,,People,"Ketakutan, Keder"
Coastal,of or near a coast.,Adjective,Coastal erosion.,,Travel & Places,"Pesisir, berhubung dengan pantai"
Delicacies,"Fineness or intricacy of texture or structure.
Susceptibility to illness or adverse conditions; fragility.
Tact and consideration.",Noun,"Miniature pearls of exquisite delicacy.
I have to treat this matter with the utmost delicacy.","finess, exquisiteness, grace, accuracy, intricacy, exactness",Travel & Places,"Kelezatan, Kehalusan, keenakan"
Diminishing,Make or become less.,Verb,A tax whose purpose is to diminish spending.,"decrease, lessen, contract, slump, prune",Government,Yang Berkurang
Hasty,Done or acting with excessive speed or urgency; hurried.,Adjective,A hasty attempt to defuse the situation.,"quick, hurried, fast, rapid, passing, flying, short",People,"Gegabah, Terburu, Singkat"
Nitpicking,"The finding or pointing out of minor faults in a fussy or pedantic way.
Finding or pointing out minor faults in a fussy or pedantic way.","Noun, Adjective","He endured a ridiculous amount of nitpicking, considering what he did achieve.
The nitpicking workshop supervisor.","pedantic, finicky, purist, fussy, fastidious, captious, carping",Government,"Mengkritik secara detail, Banyak Rewel"
Imlore,Beg someone earnestly or desperately to do something.,Verb,He implored her to change her mind.,"beg, call on, urge, pray, ask, request, solicit, supplicate",People,"Memohon, Memohon dengan sangat"
Bummer,"A thing that is annonying or disappointing.
Used to express frustation or disappointment, typically sympathetically.",Verb,The party was a real bummer.,,Environment,Gelandangan
Nurturing,Care for and encourage the growth or development of.,Verb,Jarrett was nurtured by his parents in a close-knit family.,"bring up, care up, foster, parent, feed, forward",Animals,"Memelihara, mengasuh, Mendidik"
Baffling,Impossible to understand; perplexing.,Adjective,The crime is a baffling mystery for the police.,,People,Mengherankan
Commotion,A state of confused and noisy disturbance.,Noun,She was distracted by a commotion across the street.,"disturbance, racket, uproar, fuss, stir, storm, melee, bother",Government,"Keributan, Kegaduhan, Kegemparan"
Bargaining,negotiate the terms and conditions of a transaction.,Verb,He bargained with the city council to rent the stadium.,"haggle, barter, trade, dicker, deal",Advertising,"Berdagang, Menduga, Mengharapkan"
Fazed,Disturb or disconcert (someone).,Verb,She was not fazed by his show of anger.,,People,Mengganggu
